"Country Code","Region","IncomeGroup","SpecialNotes","TableName",
"SRB","Europe & Central Asia","Upper middle income","Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised. The new reference year for chain linked series is 2010.","Serbia",
"SSA","","","Sub-Saharan Africa regional aggregate (does not include high-income economies).","Sub-Saharan Africa",
"SSD","Sub-Saharan Africa","Low income","South Sudan declared its independence on July 9, 2011. Data are shown separately for South Sudan where available.","South Sudan",
"SSF","","","Sub-Saharan Africa regional aggregate (including high-income economies).","Sub-Saharan Africa (all income levels)",
"SST","","","Small states aggregate. Includes 41 members of the Small States Forum. (Does not include the high-income countries Bahrain, Brunei Darussalam, Cyprus, Estonia, Iceland, Malta, Qatar, and San Marino.)","Small states",
"STP","Sub-Saharan Africa","Lower middle income","The base year has changed to 2001.","São Tomé and Principe",
"SUR","Latin America & Caribbean","Upper middle income","","Suriname",
"SVK","Europe & Central Asia","High income: OECD","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2009: 1 euro = 30.126 Slovak koruna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Slovak Republic",
"SVN","Europe & Central Asia","High income: OECD","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2007: 1 euro = 239.64 Slovenian tolar. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Slovenia",
"SWE","Europe & Central Asia","High income: OECD","Fiscal year end: June 30; reporting period for national accounts data: CY.","Sweden",
"SWZ","Sub-Saharan Africa","Lower middle income","Fiscal year end: March 31; reporting period for national accounts data: CY. Based on data from the Central Statistics Office of Swaziland and the IMF, the new base year is 2011.","Swaziland",
"SXM","Latin America & Caribbean","High income: nonOECD","","Sint Maarten (Dutch part)",
"SYC","Sub-Saharan Africa","High income: nonOECD","April 2013 database update: Based on official government statistics, national accounts data were revised for 1976 onward; the base year changed to 2006.","Seychelles",
"SYR","Middle East & North Africa","Lower middle income","April 2013 database update: Based on data from the Central Bureau of Statistics, national accounts data were revised for 2003 onward.","Syrian Arab Republic",
"TCA","Latin America & Caribbean","High income: nonOECD","","Turks and Caicos Islands",
"TCD","Sub-Saharan Africa","Low income","Based on IMF data, national accounts data have been revised for 2005 onward; the new base year is 2005.","Chad",
"TGO","Sub-Saharan Africa","Low income","April 2013 database update: Based on IMF data, national accounts data have been revised for 2000; the new base year is 2000.","Togo",
"THA","East Asia & Pacific","Upper middle income","Fiscal year end: September 30; reporting period for national accounts data: CY. Based on data from the Bank of Thailand and the National Economics and Social Development Board (NESDB), the new base year is 2002.","Thailand",
"TJK","Europe & Central Asia","Lower middle income","","Tajikistan",
"TKM","Europe & Central Asia","Upper middle income","On January 1, 2009, the Turkmen manat was redenominated (1 new manat = 5,000 old manats).","Turkmenistan",
"TLS","East Asia & Pacific","Lower middle income","Based on official government statistics, national account data have been revised, and value added is measured at basic prices; the new base year is 2010.","Timor-Leste",
"TON","East Asia & Pacific","Upper middle income","2013 national accounts estimates are based on IMF reports. Fiscal year ends on June 30; reporting period for national accounts data: FY. April 2013 database update: Based on data from the National Bureau of Statistics, national accounts data were revised; the base year changed to 2010/11.","Tonga",
"TTO","Latin America & Caribbean","High income: nonOECD","","Trinidad and Tobago",
"TUN","Middle East & North Africa","Upper middle income","Based on data from Tunisia’s Ministry of Development and International Cooperation, Central Bank, and National Institute of Statistics, the new reference year is 2010.","Tunisia",
"TUR","Europe & Central Asia","Upper middle income","","Turkey",
"TUV","East Asia & Pacific","Upper middle income","2013 national accounts estimates are based on IMF reports. Value added is measured at producer prices up to 1999 and at basic prices from 2000 onward.","Tuvalu",
"TZA","Sub-Saharan Africa","Low income","The new base year is 2007. Tanzania reports using a blend of SNA 1993 and SNA 2008.","Tanzania",
"UGA","Sub-Saharan Africa","Low income","Fiscal year end: June 30; reporting period for national accounts data: FY. Based on official government statistics; the new base year is 2009/10. Uganda reports using SNA 2008. Price valuation is in producer prices.","Uganda",
"UKR","Europe & Central Asia","Lower middle income","","Ukraine",
"UMC","","","Upper middle income group aggregate. Upper-middle-income economies are those in which 2014 GNI per capita was between $4,126 and $12,735.","Upper middle income",
"URY","Latin America & Caribbean","High income: nonOECD","In 2011, the Central Bank revised national accounts data for 2006 onward.","Uruguay",
"USA","North America","High income: OECD","Fiscal year end: September 30; reporting period for national accounts data: CY.","United States",
"UZB","Europe & Central Asia","Lower middle income","","Uzbekistan",
"VCT","Latin America & Caribbean","Upper middle income","April 2012 database update: Based on official government statistics, national accounts data were revised for 2000 onward; the base year changed to 2006.","St. Vincent and the Grenadines",
"VEN","Latin America & Caribbean","High income: nonOECD","","Venezuela, RB",
"VIR","Latin America & Caribbean","High income: nonOECD","","Virgin Islands (U.S.)",
"VNM","East Asia & Pacific","Lower middle income","Based on data from the Vietnam Statistics Office, national accounts data have been revised from 2000 onward; the new base year is 2010.","Vietnam",
"VUT","East Asia & Pacific","Lower middle income","2013 national accounts estimates are based on IMF reports. Based on official government statistics, value added is measured at producer prices through 1997 and at basic prices from 1998 onward.","Vanuatu",
"WLD","","","World aggregate.","World",
"WSM","East Asia & Pacific","Lower middle income","Fiscal year ends on June 30; reporting period for national accounts data: FY. Data are revised from Samoa Bureau of Statistics and Central Bank of Samoa. The new base year is 2008/09. Other methodological changes include increased reliance on summary data from the country’s Value Added Goods and Services Tax system, incorporation of more recent benchmarks, and use of improved data sources.","Samoa",
"YEM","Middle East & North Africa","Lower middle income","Based on official government statistics and International Monetary Fund data, national accounts data have been revised for 1990 onward. The new base year is 2007.","Yemen, Rep.",
"ZAF","Sub-Saharan Africa","Upper middle income","Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2010. South Africa reports using SNA 2008.","South Africa",
"ZMB","Sub-Saharan Africa","Lower middle income","The new base year is 2010. National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha. Zambia reports using SNA 2008.","Zambia",
"ZWE","Sub-Saharan Africa","Low income","Fiscal year end: June 30; reporting period for national accounts data: CY. As of January 2009, multiple hard currencies, such as rand, pound sterling, euro and U.S. dollar are in use. Data are reported in U.S. dollars, the most-used currency.","Zimbabwe",
